"PLANT_NO","UNIT_ID","POWER_COLLECTOR_KEY","UNIT_TYPE","DESCRIPTION","PHYSICAL_ADDRESS","CATEGORY","VENDOR","UNIT_SN","CREATE_TIME","LM_USER","LM_TIME","SPECIFICATION","DUMMY_FLAG","DEVICE_TREE_ID","WITH_DC","CAPACITY","CREATE_USER","facing","check_coefficient","INV_RSID","INV_SN","INV_NO","INV_SIZE","MPPT","STRING_QTY","ARRAY_QTY","MODULE_QTY","VMPP","IMPP","UPDATE_FLAG","db_updated_at"
"ECTT0006","ECTT0006M010","ECTT000601","INVERTER",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,0,66.7,"superadmin",NULL,0.3,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M011","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","WS",0.3,NULL,NULL,1,NULL,1,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M012","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","WS",0.3,NULL,NULL,1,NULL,2,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M013","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","WS",0.3,NULL,NULL,1,NULL,3,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M014","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","WS",0.3,NULL,NULL,1,NULL,4,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M015","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","WS",0.3,NULL,NULL,1,NULL,5,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M016","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","WS",0.3,NULL,NULL,1,NULL,6,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M017","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","WS",0.3,NULL,NULL,1,NULL,7,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M018","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","WS",0.3,NULL,NULL,1,NULL,8,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M019","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","WS",0.3,NULL,NULL,1,NULL,9,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M01a","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","WS",0.3,NULL,NULL,1,NULL,"a",23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M020","ECTT000601","INVERTER",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,0,66.7,"superadmin",NULL,0.3,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M021","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","WS",0.3,NULL,NULL,2,NULL,1,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M022","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","WS",0.3,NULL,NULL,2,NULL,2,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M023","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","WS",0.3,NULL,NULL,2,NULL,3,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M024","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","WS",0.3,NULL,NULL,2,NULL,4,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M025","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","WS",0.3,NULL,NULL,2,NULL,5,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M026","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","WS",0.3,NULL,NULL,2,NULL,6,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M027","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","WS",0.3,NULL,NULL,2,NULL,7,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M028","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","WS",0.3,NULL,NULL,2,NULL,8,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M029","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","WS",0.3,NULL,NULL,2,NULL,9,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M02a","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","WS",0.3,NULL,NULL,2,NULL,"a",23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M030","ECTT000601","INVERTER",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,0,66.7,"superadmin",NULL,0.3,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M031","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","WS",0.3,NULL,NULL,3,NULL,1,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M032","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","WS",0.3,NULL,NULL,3,NULL,2,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M033","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","WS",0.3,NULL,NULL,3,NULL,3,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M034","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","WS",0.3,NULL,NULL,3,NULL,4,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M035","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","WS",0.3,NULL,NULL,3,NULL,5,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M036","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","WS",0.3,NULL,NULL,3,NULL,6,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M037","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","WS",0.3,NULL,NULL,3,NULL,7,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M038","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","WS",0.3,NULL,NULL,3,NULL,8,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M039","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","WS",0.3,NULL,NULL,3,NULL,9,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M03a","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","WS",0.3,NULL,NULL,3,NULL,"a",23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M040","ECTT000601","INVERTER",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,0,66.7,"superadmin",NULL,0.3,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M041","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","EN",0.3,NULL,NULL,4,NULL,1,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M042","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","EN",0.3,NULL,NULL,4,NULL,2,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M043","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","EN",0.3,NULL,NULL,4,NULL,3,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M044","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","EN",0.3,NULL,NULL,4,NULL,4,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M045","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","EN",0.3,NULL,NULL,4,NULL,5,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M046","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","EN",0.3,NULL,NULL,4,NULL,6,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M047","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","EN",0.3,NULL,NULL,4,NULL,7,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M048","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","EN",0.3,NULL,NULL,4,NULL,8,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M049","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","EN",0.3,NULL,NULL,4,NULL,9,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M04a","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","EN",0.3,NULL,NULL,4,NULL,"a",23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M050","ECTT000601","INVERTER",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,0,66.7,"superadmin",NULL,0.3,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M051","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","EN",0.3,NULL,NULL,5,NULL,1,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M052","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","EN",0.3,NULL,NULL,5,NULL,2,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M053","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","EN",0.3,NULL,NULL,5,NULL,3,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M054","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","EN",0.3,NULL,NULL,5,NULL,4,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M055","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","EN",0.3,NULL,NULL,5,NULL,5,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M056","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","EN",0.3,NULL,NULL,5,NULL,6,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M057","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","EN",0.3,NULL,NULL,5,NULL,7,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M058","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","EN",0.3,NULL,NULL,5,NULL,8,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M059","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","EN",0.3,NULL,NULL,5,NULL,9,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M05a","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","EN",0.3,NULL,NULL,5,NULL,"a",23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M060","ECTT000601","INVERTER",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,0,66.7,"superadmin",NULL,0.3,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M061","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","EN",0.3,NULL,NULL,6,NULL,1,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M062","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","EN",0.3,NULL,NULL,6,NULL,2,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M063","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","EN",0.3,NULL,NULL,6,NULL,3,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M064","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","EN",0.3,NULL,NULL,6,NULL,4,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M065","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","EN",0.3,NULL,NULL,6,NULL,5,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M066","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","EN",0.3,NULL,NULL,6,NULL,6,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M067","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","EN",0.3,NULL,NULL,6,NULL,7,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M068","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","EN",0.3,NULL,NULL,6,NULL,8,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M069","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","EN",0.3,NULL,NULL,6,NULL,9,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M06a","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","EN",0.3,NULL,NULL,6,NULL,"a",23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M070","ECTT000601","INVERTER",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,0,66.7,"superadmin",NULL,0.3,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2019-11-08 00:00:00"
"ECTT0006","ECTT0006M071","ECTT000601","MPPT",NULL,NULL,"METER",NULL,NULL,"2019-11-08 00:00:00","superadmin","2019-11-08 00:00:00","UNKNOWN","N",NULL,1,6.67,"superadmin","EN",0.3,NULL,NULL,7,NULL,1,23,1,0,NULL,NULL,NULL,"2019-11-08 00:00:00"
